,Unnamed: 0,id,label,tweet,hash_tag,clean_tweet,tokenized_tweet,tokenized_tweet_NLTK
12694,31178,31179,1,isn't it time we realized what we've done:  #hate #exploitation! read america's history! ,"['hate', 'exploitation']",isnt time realized weve done hate exploitation read americas history,isn't it time we realized what we've done:  <hashtag> hate <hashtag> exploitation! read america's history! ,time realized we've done hate exploitation read america's history
59427,31945,31946,0,feel like... ðð¶ð #dog #summer #hot #help #sun #day   #more ,"['dog', 'summer', 'hot', 'help', 'sun', 'day', 'more']",feel like dog summer hot help sun day,feel like. <repeat> ðð¶ð <hashtag> dog <hashtag> summer <hashtag> hot <hashtag> help <hashtag> sun <hashtag> day   <hashtag> more ,feel like dog summer hot help sun day more
6148,30402,30403,1,.@user @user ð¹@user so please stop go away &amp; take ur ugly skank @user with u. #pussygrabber ,['pussygrabber'],please stop go away take ur ugly skank pussygrabber,.<user> <user> ð¹<user> so please stop go away &amp; take ur ugly skank <user> with u. <hashtag> pussygrabber ,@user @user @user please stop go away take ur ugly skank @user pussygrabber
7879,28386,28387,1,@user milo yiannopoulos.is a hate mongering .  i'll never buy another book from nazi ss and tossing any i have in the bin,[],milo yiannopoulosis hate mongering ill never buy another book nazi ss tossing bin,<user> milo yiannopoulos.is a hate mongering .  i'll never buy another book from nazi ss and tossing any i have in the bin,@user milo yiannopoulos.is hate mongering i'll never buy another book nazi ss tossing bin
37515,8377,8378,0,found a brand new hardback copy of @user 's a darker shade of magic for $10 ð» totally made my day!   #bookworm,['bookworm'],found brand new hardback copy darker shade magic 10 totally made day bookworm,found a brand new hardback copy of <user> 's a darker shade of magic for $<number> ð» totally made my day!   <hashtag> bookworm,found brand new hardback copy @user darker shade magic 10 totally made day bookworm
10296,13739,13740,1,@user #allahsoil islamophobia only serves to empower the extremists.    #emiratis #2016in4words,"['allahsoil', 'emiratis', '2016in4words']",allahsoil islamophobia serves empower extremists emiratis 2016in4words,<user> <hashtag> allahsoil islamophobia only serves to empower the extremists.    <hashtag> emiratis <hashtag> <number>in<number>words,@user allahsoil islamophobia serves empower extremists emiratis 2016in4words
54062,26179,26180,0,so i was accidentally sent an extra wristband for firefly. ð¤ so excited to be going with my favorite boys in the world!   #goodvibesâ¨,['goodvibesâ'],accidentally sent extra wristband firefly excited going favorite boys world goodvibes,so i was accidentally sent an extra wristband for firefly. ð¤ so excited to be going with my favorite boys in the world!   <hashtag> goodvibesâ¨,accidentally sent extra wristband firefly excited going favorite boys world goodvibesâ
42035,13240,13241,0,"folding clothes, watching #prince's  sign o' the times movie getting ready for the week...just   to be alive.",['prince'],folding clothes watching princes sign times movie getting ready weekjust alive,"folding clothes, watching <hashtag> prince's  sign o' the times movie getting ready for the week. <repeat>just  <elong>to be alive.",folding clothes watching prince's sign times movie getting ready week alive
11701,28613,28614,1,what #millennials think about :  ,['millennials'],millennials think,what <hashtag> millennials think about :  ,millennials think
57169,29514,29515,0,finally got my bleu cheese olives ð¸ð¸ð¸ #summeime #bihday   girl #maini #keteloneâ¦ ,"['summeime', 'bihday', 'maini', 'keteloneâ']",finally got bleu cheese olives summeime bihday girl maini ketelone,finally got my bleu cheese olives ð¸ð¸ð¸ <hashtag> summeime <hashtag> bihday  <elong>girl <hashtag> maini <hashtag> keteloneâ¦ ,finally got bleu cheese olives summeime bihday girl maini keteloneâ
